No,T in(mm:ss),T out(mm:ss),Δt (s),Volume,Vmax,Kepadatan,Kecepatan,,Δt (s) Satuan,
1,00:29,00:39,00:10,8.75,16,0.546875,1.8000,avanza,10,
2,00:32,00:55,00:23,6.5,16,0.40625,0.7826,brio abu,23,
3,00:33,00:45,00:12,7.75,16,0.484375,1.5000,sigra putih,12,
4,00:36,01:00,00:24,7.75,16,0.484375,0.7500,vios item,24,
5,00:36,00:48,00:12,7.75,16,0.484375,1.5000,rush abu,12,
6,00:40,01:04,00:24,8.25,16,0.515625,0.7500,avanza item,24,
7,00:41,00:52,00:11,9,16,0.5625,1.6364,voxy putih,11,
8,00:46,00:57,00:11,7.25,16,0.453125,1.6364,angkot ijo,11,
9,00:49,01:00,00:11,6.25,16,0.390625,1.6364,sigra abu,11,
10,00:50,01:07,00:17,7.5,16,0.46875,1.0588,rush putih,17,
11,00:52,01:03,00:11,7.75,16,0.484375,1.6364,avanza item oren,11,
12,00:54,01:10,00:16,7.5,16,0.46875,1.1250,daihatsu merah,16,
13,00:55,01:06,00:11,8,16,0.5,1.6364,Jazzitem,11,
14,00:59,01:09,00:10,7,16,0.4375,1.8000,brio abu,10,
15,01:00,01:18,00:18,7.5,16,0.46875,1.0000,Vios Item,18,
16,01:02,01:12,00:10,8,16,0.5,1.8000,BMW item,10,
17,01:05,01:25,00:20,6.75,16,0.421875,0.9000,BRV item,20,
18,01:06,01:16,00:10,6,16,0.375,1.8000,Zenix,10,
19,01:09,01:34,00:25,5.5,16,0.34375,0.7200,Jazz Biru,25,
20,01:09,01:20,00:11,5.5,16,0.34375,1.6364,Tua Metal,11,
21,01:12,01:22,00:10,5.75,16,0.359375,1.8000,Pick up putih,10,
22,01:13,01:39,00:26,6.5,16,0.40625,0.6923,Agya putih,26,
23,01:15,01:25,00:10,7.5,16,0.46875,1.8000,CRV,10,
24,01:16,01:57,00:41,8,16,0.5,0.4390,Pick up merah,41,
25,01:19,01:27,00:08,8.5,16,0.53125,2.2500,veloz iem,8,
26,01:22,01:31,00:09,8.25,16,0.515625,2.0000,yaris item,9,
27,01:22,02:39,01:17,8,16,0.5,0.2338,Mobilio abu,77,
28,01:25,01:33,00:08,7,16,0.4375,2.2500,Pick up putih,8,
29,01:27,01:36,00:09,7,16,0.4375,2.0000,Eriga abu,9,
30,01:27,02:31,01:04,7,16,0.4375,0.2813,angkot ,64,
31,01:31,01:40,00:09,7,16,0.4375,2.0000,crv putih,9,
32,01:33,01:44,00:11,8.5,16,0.53125,1.6364,Oren peugeot,11,
33,01:37,02:02,00:25,6,16,0.375,0.7200,Sigra merah,25,
34,01:38,02:37,00:59,7.75,16,0.484375,0.3051,Agya merah,59,
35,01:40,02:22,00:42,6.5,16,0.40625,0.4286,Hrv putih,42,
36,01:42,02:26,00:44,7.5,16,0.46875,0.4091,Truck kuning,44,
37,01:43,02:46,01:03,8.75,16,0.546875,0.2857,Avanza abu,63,
38,01:49,02:42,00:53,9.25,16,0.578125,0.3396,Livina abu,53,
39,01:58,02:46,00:48,9.25,16,0.578125,0.3750,Mobilio putih,48,
40,01:59,02:50,00:51,9.25,16,0.578125,0.3529,Veloz item,51,
41,02:13,02:50,00:37,9.75,16,0.609375,0.4865,CX5,37,
42,02:33,02:54,00:21,7,16,0.4375,0.8571,Innova item,21,
43,02:37,02:52,00:15,7,16,0.4375,1.2000,Xtrail,15,
44,02:39,02:59,00:20,8,16,0.5,0.9000,KIjang Biru,20,
45,02:43,02:57,00:14,8.5,16,0.53125,1.2857,Agya putih,14,
46,02:45,03:09,00:24,9.5,16,0.59375,0.7500,Avanjoy Abu,24,
47,02:48,03:01,00:13,9,16,0.5625,1.3846,Sigra abu,13,
48,02:51,03:17,00:26,8.25,16,0.515625,0.6923,almaz putih,26,
49,02:52,03:07,00:15,8.25,16,0.515625,1.2000,Xover putih,15,
50,02:57,03:12,00:15,7,16,0.4375,1.2000,Innova item,15,
51,02:58,03:23,00:25,8.25,16,0.515625,0.7200,Angkot biru,25,
52,03:00,03:14,00:14,8,16,0.5,1.2857,Agya abu,14,
53,03:01,03:28,00:27,7.5,16,0.46875,0.6667,Veloz item,27,
54,03:04,03:19,00:15,8,16,0.5,1.2000,Agya item,15,
55,03:05,03:36,00:31,8,16,0.5,0.5806,Xpander abu,31,
56,03:10,03:41,00:31,7.75,16,0.484375,0.5806,Voxy item,31,
57,03:14,03:25,00:11,7,16,0.4375,1.6364,Rush abu,11,
58,03:18,03:29,00:11,7,16,0.4375,1.6364,Pick up kuning,11,
59,03:22,03:51,00:29,6.75,16,0.421875,0.6207,Fred abu,29,
60,03:22,03:39,00:17,6.75,16,0.421875,1.0588,jazz abu,17,
61,03:27,03:46,00:19,7.5,16,0.46875,0.9474,Avanza putih,19,
62,03:30,04:11,00:41,5.5,16,0.34375,0.4390,Terios item,41,
63,03:31,03:51,00:20,8,16,0.5,0.9000,Serena putih,20,
64,03:33,04:14,00:41,8,16,0.5,0.4390,Xpander putih,41,
65,03:35,03:54,00:19,8.25,16,0.515625,0.9474,Innovaputih,19,
66,03:39,04:17,00:38,9.25,16,0.578125,0.4737,accorditem,38,
67,03:46,03:58,00:12,9,16,0.5625,1.5000,Stargazer,12,
68,03:49,04:23,00:34,7.75,16,0.484375,0.5294,agya putih,34,
69,03:51,04:04,00:13,6.75,16,0.421875,1.3846,Innova putih,13,
70,03:55,04:08,00:13,6.5,16,0.40625,1.3846,veloz metal,13,
71,03:59,04:27,00:28,7.75,16,0.484375,0.6429,angkot biru,28,
72,03:59,04:11,00:12,7.75,16,0.484375,1.5000,Brio item,12,
73,04:04,04:13,00:09,8,16,0.5,2.0000,Pick item,9,
74,04:11,04:18,00:07,6.75,16,0.421875,2.5714,Sigra metal,7,
75,04:12,04:32,00:20,7.25,16,0.453125,0.9000,Avanza silver,20,
76,04:15,04:22,00:07,5.25,16,0.328125,2.5714,Avanza item kanan,7,
77,04:18,04:38,00:20,6,16,0.375,0.9000,Veloz putih,20,
78,04:19,04:26,00:07,6,16,0.375,2.5714,Truck putih,7,
79,04:22,04:28,00:06,6,16,0.375,3.0000,pick up item,6,
80,04:24,04:47,00:23,5.5,16,0.34375,0.7826,Angkot silver,23,
81,04:25,04:30,00:05,5.75,16,0.359375,3.6000,avanjoy item,5,
82,04:27,04:33,00:06,6.5,16,0.40625,3.0000,Sienta putih,6,
83,04:28,04:36,00:08,5.75,16,0.359375,2.2500,Sigra item,8,
84,04:30,04:39,00:09,5.75,16,0.359375,2.0000,innova item,9,
85,04:32,04:42,00:10,5.75,16,0.359375,1.8000,brio putih,10,
86,04:34,04:50,00:16,5.75,16,0.359375,1.1250,mobilio putih,16,
87,04:34,04:45,00:11,5.75,16,0.359375,1.6364,pick up item,11,
88,04:37,04:48,00:11,6,16,0.375,1.6364,CX5,11,
89,04:38,04:53,00:15,6.75,16,0.421875,1.2000,Avanza item,15,
90,04:40,04:50,00:10,6.5,16,0.40625,1.8000,yaris item,10,
91,04:43,05:05,00:22,6.75,16,0.421875,0.8182,swift abu,22,
92,04:44,04:53,00:09,7.75,16,0.484375,2.0000,Avanza abu,9,
93,04:46,05:08,00:22,6.25,16,0.390625,0.8182,Mobil merah,22,
94,04:47,04:55,00:08,7.75,16,0.484375,2.2500,Agya putih,8,
95,04:50,04:57,00:07,5.5,16,0.34375,2.5714,Civic abu,7,
96,04:50,05:12,00:22,5.5,16,0.34375,0.8182,Truck kuning,22,
97,04:53,05:00,00:07,6,16,0.375,2.5714,Hrv Army,7,
98,04:54,05:16,00:22,7,16,0.4375,0.8182,Truck kuning 2,22,
99,04:56,05:03,00:07,6.5,16,0.40625,2.5714,Raize abu,7,
100,04:57,05:23,00:26,6.5,16,0.40625,0.6923,Avanza item,26,video 1  weekday siang
101,00:09,00:20,00:11,6.5,16,0.40625,1.6364,Pick up item,11,
102,00:10,00:24,00:14,7.5,16,0.46875,1.2857,veloz item,14,
103,00:13,00:26,00:13,6.25,16,0.390625,1.3846,xpander putih,13,
104,00:14,00:45,00:31,6.25,16,0.390625,0.5806,kijang merah,31,
105,00:17,00:53,00:36,7.5,16,0.46875,0.5000,fortuner putih,36,
106,00:19,00:30,00:11,7,16,0.4375,1.6364,sigra abu,11,
107,00:20,01:02,00:42,6.75,16,0.421875,0.4286,Tua item,42,
108,00:24,00:35,00:11,5.75,16,0.359375,1.6364,Mitsubishi putih,11,
109,00:24,01:06,00:42,5.75,16,0.359375,0.4286,Mitsubishi abu,42,
110,00:27,00:38,00:11,6.75,16,0.421875,1.6364,apv,11,
111,00:28,01:08,00:40,7.25,16,0.453125,0.4500,rush putih,40,
112,00:31,00:42,00:11,7.5,16,0.46875,1.6364,yaris oren,11,
113,00:35,00:45,00:10,7.75,16,0.484375,1.8000,Hrv abu,10,
114,00:38,00:48,00:10,7.75,16,0.484375,1.8000,Apv putih,10,
115,00:40,01:11,00:31,8.5,16,0.53125,0.5806,Brio abu,31,
116,00:41,00:51,00:10,8,16,0.5,1.8000,sienta putih,10,
117,00:46,00:56,00:10,8,16,0.5,1.8000,Rocky kuning,10,
118,00:51,01:00,00:09,6,16,0.375,2.0000,Innova item,9,
119,00:53,01:15,00:22,7,16,0.4375,0.8182,Cevrolet abu,22,
120,00:55,01:05,00:10,7.25,16,0.453125,1.8000,Brio putih,10,
121,00:57,01:07,00:10,8,16,0.5,1.8000,Sigra item,10,
122,00:58,01:32,00:34,8,16,0.5,0.5294,Crv merah,34,
123,01:00,01:10,00:10,7.25,16,0.453125,1.8000,Agya putih,10,
124,01:05,01:14,00:09,8.5,16,0.53125,2.0000,Veloz putih,9,
125,01:05,01:35,00:30,8.5,16,0.53125,0.6000,Vios item,30,
126,01:07,01:32,00:25,7.25,16,0.453125,0.7200,Alphard putih,25,
127,01:11,01:36,00:25,6,16,0.375,0.7200,Almaz item,25,
128,01:11,01:50,00:39,6.75,16,0.421875,0.4615,Truck kuning,39,
129,01:15,01:39,00:24,5.75,16,0.359375,0.7500,Serena abu,24,
130,01:17,01:53,00:36,7.25,16,0.453125,0.5000,Truck 2,36,
131,01:19,01:43,00:24,8.25,16,0.515625,0.7500,Avanza putih,24,
132,01:21,01:46,00:25,9.25,16,0.578125,0.7200,Apv putih,25,
133,01:23,01:55,00:32,10.25,16,0.640625,0.5625,Brio kuning,32,
134,01:29,01:50,00:21,11.25,16,0.703125,0.8571,Xtrail abu,21,
135,01:35,01:58,00:23,6.75,16,0.421875,0.7826,Mobilio item,23,
136,01:41,02:13,00:32,7.5,16,0.46875,0.5625,Apv putih,32,
137,01:42,01:53,00:11,7.5,16,0.46875,1.6364,Brio item,11,
138,01:45,01:57,00:12,8.25,16,0.515625,1.5000,Truck putih,12,
139,01:45,02:17,00:32,8.25,16,0.515625,0.5625,Innova abu,32,
140,01:51,02:00,00:09,7.5,16,0.46875,2.0000,Livina silver,9,
141,01:54,02:03,00:09,6.75,16,0.421875,2.0000,BMW item,9,
142,01:58,02:06,00:08,5,16,0.3125,2.2500,Livina abu,8,
143,01:59,02:21,00:22,5.25,16,0.328125,0.8182,Sigra item,22,
144,02:02,02:10,00:08,6,16,0.375,2.2500,Pick up putih,8,
145,02:03,02:24,00:21,5.75,16,0.359375,0.8571,Truck putih,21,
146,02:05,02:13,00:08,6.75,16,0.421875,2.2500,Brio abu,8,
147,02:08,02:16,00:08,6.75,16,0.421875,2.2500,Xpander silver,8,
148,02:09,02:24,00:15,7.75,16,0.484375,1.2000,Vios item,15,
149,02:12,02:47,00:35,7.5,16,0.46875,0.5143,Taxi,35,
150,02:12,02:21,00:09,7.5,16,0.46875,2.0000,fortuner item,9,
151,02:16,02:24,00:08,4.25,16,0.265625,2.2500,yaris item,8,
152,02:20,02:28,00:08,4.5,16,0.28125,2.2500,sigra abu,8,
153,02:23,02:46,00:23,4.5,16,0.28125,0.7826,xtrail item,23,
154,02:25,02:55,00:30,5.75,16,0.359375,0.6000,livina item,30,
155,02:26,02:59,00:33,6.75,16,0.421875,0.5455,nisan item,33,
156,02:29,03:04,00:35,6.75,16,0.421875,0.5143,Hrv abu,35,
157,02:30,03:05,00:35,7.75,16,0.484375,0.5143,Vios item,35,
158,02:33,03:07,00:34,8.75,16,0.546875,0.5294,Agya putih,34,
159,02:34,03:03,00:29,8.75,16,0.546875,0.6207,mercy item,29,
160,02:35,03:12,00:37,9.25,16,0.578125,0.4865,BRV item,37,
161,02:45,03:30,00:45,8,16,0.5,0.4000,fred item,45,
162,02:45,03:17,00:32,8,16,0.5,0.5625,fred putih,32,
163,02:53,03:37,00:44,9.5,16,0.59375,0.4091,Avanza silver,44,
164,03:00,03:37,00:37,8.5,16,0.53125,0.4865,sigra silver,37,
165,03:05,03:21,00:16,7.25,16,0.453125,1.1250,crv silver,16,
166,03:05,03:42,00:37,7.25,16,0.453125,0.4865,crv putih,37,
167,03:11,03:48,00:37,7.25,16,0.453125,0.4865,xpander putih,37,
168,03:13,03:24,00:11,7.25,16,0.453125,1.6364,Avanza silver,11,
169,03:19,03:29,00:10,7.25,16,0.453125,1.8000,March putih,10,
170,03:23,03:50,00:27,7.5,16,0.46875,0.6667,angkot biru,27,
171,03:23,03:34,00:11,7.5,16,0.46875,1.6364,raize putih,11,
172,03:28,03:37,00:09,8,16,0.5,2.0000,Brio abu,9,
173,03:31,03:39,00:08,6.75,16,0.421875,2.2500,pick up item,8,
174,03:35,03:43,00:08,7,16,0.4375,2.2500,Hrv putih,8,
175,03:39,03:50,00:11,5,16,0.3125,1.6364,rush item,11,
176,03:43,03:53,00:10,3.5,16,0.21875,1.8000,Hrv putih,10,
177,03:44,04:05,00:21,4.75,16,0.296875,0.8571,Xenia silver,21,
178,03:46,03:56,00:10,5.75,16,0.359375,1.8000,march putih,10,
179,03:49,04:14,00:25,5.25,16,0.328125,0.7200,elf silver,25,
180,03:50,03:59,00:09,4.75,16,0.296875,2.0000,lexus item,9,
181,03:53,04:01,00:08,5.25,16,0.328125,2.2500,Innova item,8,
182,03:56,04:17,00:21,4.5,16,0.28125,0.8571,sigra putih,21,
183,03:56,04:04,00:08,4.5,16,0.28125,2.2500,brv putih,8,
184,03:58,04:19,00:21,6.5,16,0.40625,0.8571,Apv putih,21,
185,04:01,04:09,00:08,5.25,16,0.328125,2.2500,jazz putih,8,
186,04:02,04:20,00:18,6.25,16,0.390625,1.0000,pick up item,18,
187,04:04,04:11,00:07,5.25,16,0.328125,2.5714,mitsubisi item,7,
188,04:07,04:14,00:07,6.5,16,0.40625,2.5714,rush silver,7,
189,04:08,04:30,00:22,7.5,16,0.46875,0.8182,sigra abu,22,
190,04:11,04:20,00:09,6.5,16,0.40625,2.0000,Truck putih,9,
191,04:15,04:23,00:08,5.5,16,0.34375,2.2500,Pajero item,8,
192,04:16,05:07,00:51,5.5,16,0.34375,0.3529,pick up item,51,
193,04:20,05:10,00:50,3,16,0.1875,0.3600,agya silver,50,
194,04:22,04:30,00:08,4,16,0.25,2.2500,crv item,8,
195,04:23,05:30,01:07,4.5,16,0.28125,0.2687,sigra silver,67,
196,04:24,04:33,00:09,4.25,16,0.265625,2.0000,livina item,9,
197,04:26,05:33,01:07,6,16,0.375,0.2687,Avanza abu,67,
198,04:29,04:58,00:29,5,16,0.3125,0.6207,stargazer putih,29,
199,04:29,05:36,01:07,5,16,0.3125,0.2687,terios putih,67,
200,04:33,05:08,00:35,6,16,0.375,0.5143,Avanza silver,35,Video 2 weekday
201,00:00,00:04,00:04,0.5,16,0.03125,4.5000,kijang ijo,4,
202,00:03,00:06,00:03,1,16,0.0625,6.0000,rush putih,3,
203,00:04,00:09,00:05,1,16,0.0625,3.6000,avanza abu,5,
204,00:05,00:09,00:04,2,16,0.125,4.5000,mobil putih,4,
205,00:06,00:11,00:05,3,16,0.1875,3.6000,agya silver,5,
206,00:07,00:11,00:04,3,16,0.1875,4.5000,agya putih,4,
207,00:12,00:18,00:06,0.5,16,0.03125,3.0000,chv putih,6,
208,00:14,00:20,00:06,1.25,16,0.078125,3.0000,pick up silver,6,
209,00:17,00:22,00:05,2,16,0.125,3.6000,serena item,5,
210,00:19,00:25,00:06,2,16,0.125,3.0000,Pick up putih,6,
211,00:21,00:34,00:13,2.75,16,0.171875,1.3846,Angkot silver,13,
212,00:22,00:28,00:06,2.75,16,0.171875,3.0000,Mobil item,6,
213,00:25,00:33,00:08,4.25,16,0.265625,2.2500,pick up item,8,
214,00:28,00:36,00:08,5,16,0.3125,2.2500,Innova item,8,
215,00:28,00:40,00:12,5,16,0.3125,1.5000,Avanza silver,12,
216,00:32,00:41,00:09,5.75,16,0.359375,2.0000,yaris silver,9,
217,00:36,00:46,00:10,3.5,16,0.21875,1.8000,mercy putih,10,
218,00:37,00:46,00:09,4.5,16,0.28125,2.0000,pick up putih,9,
219,00:40,00:48,00:08,4,16,0.25,2.2500,tua silver,8,
220,00:40,00:50,00:10,3.75,16,0.234375,1.8000,tua putih,10,
221,00:43,00:54,00:11,4.75,16,0.296875,1.6364,creta silver,11,
222,00:46,00:57,00:11,3.75,16,0.234375,1.6364,pick up item,11,
223,00:53,01:03,00:10,1.5,16,0.09375,1.8000,angkot biru,10,
224,00:53,01:01,00:08,1.5,16,0.09375,2.2500,fortuner item,8,
225,00:56,01:07,00:11,4,16,0.25,1.6364,Sigra oren,11,
226,00:57,01:03,00:06,4,16,0.25,3.0000,ertiga item,6,
227,00:58,01:10,00:12,4.25,16,0.265625,1.5000,tua item,12,
228,00:59,01:07,00:08,5.25,16,0.328125,2.2500,sienta item,8,
229,01:05,01:11,00:06,3.25,16,0.203125,3.0000,jazz putih,6,
230,01:09,01:17,00:08,3,16,0.1875,2.2500,ignis silver,8,
231,01:11,01:17,00:06,2,16,0.125,3.0000,eclipse putih,6,
232,01:16,01:22,00:06,3.25,16,0.203125,3.0000,truck silver,6,
233,01:18,01:27,00:09,3,16,0.1875,2.0000,livina putih,9,
234,01:20,01:27,00:07,2.75,16,0.171875,2.5714,brv merah,7,
235,01:21,01:30,00:09,4.25,16,0.265625,2.0000,range rover item,9,
236,01:24,01:30,00:06,3.5,16,0.21875,3.0000,crv abu,6,
237,01:24,01:34,00:10,3.5,16,0.21875,1.8000,innova item,10,
238,01:29,01:36,00:07,4.25,16,0.265625,2.5714,jazz item,7,
239,01:36,01:40,00:04,0.5,16,0.03125,4.5000,palisade putih,4,
240,01:40,01:46,00:06,1.75,16,0.109375,3.0000,Brio putih,6,
241,01:42,01:49,00:07,1.75,16,0.109375,2.5714,xpander item,7,
242,01:45,01:52,00:07,2.75,16,0.171875,2.5714,terios putih,7,
243,01:47,01:55,00:08,2.75,16,0.171875,2.2500,rocky putih,8,
244,01:49,01:59,00:10,2.5,16,0.15625,1.8000,jazz item,10,
245,01:53,02:01,00:08,2.25,16,0.140625,2.2500,terios silver,8,
246,01:57,02:02,00:05,2,16,0.125,3.6000,pick up item,5,
247,02:07,02:13,00:06,0.5,16,0.03125,3.0000,tua vbiru,6,
